input_file=E:\game\PS模拟器\parappa the rapper\SCUS_941.83
idb_path=E:\game\PSgame\parappa the rapper\SCUS_941.83.i64

===== dword_800581C0 raw table =====
addr=800581C0 count=4096 bytes=16384
0000: 10000000 10000006 1000000D 10000013 10000019 1000001F 10000026 1000002C
0778: F059034A F0580344 F056033E F0550338 F0540332 F052032B F0510325 F050031F
0780: F04F0319 F04D0313 F04C030D F04B0306 F04A0300 F04902FA F04802F4 F04602EE
0788: F04502E8 F04402E1 F04302DB F04202D5 F04102CF F04002C9 F03E02C2 F03D02BC
0790: F03C02B6 F03B02B0 F03A02AA F03902A3 F038029D F0370297 F0360291 F035028B
0798: F0340284 F033027E F0320278 F0310272 F030026C F02F0265 F02E025F F02D0259
07A0: F02C0253 F02B024D F02B0246 F02A0240 F029023A F0280234 F027022D F0260227
07A8: F0250221 F024021B F0240215 F023020E F0220208 F0210202 F02001FC F02001F5
07B0: F01F01EF F01E01E9 F01D01E3 F01D01DC F01C01D6 F01B01D0 F01A01CA F01A01C3
07B8: F01901BD F01801B7 F01801B1 F01701AA F01601A4 F016019E F0150198 F0140191
07C0: F014018B F0130185 F013017F F0120178 F0110172 F011016C F0100166 F010015F
07C8: F00F0159 F00F0153 F00E014D F00E0146 F00D0140 F00D013A F00C0134 F00C012D
07D0: F00B0127 F00B0121 F00A011B F00A0114 F009010E F0090108 F0080101 F00800FB
07D8: F00800F5 F00700EF F00700E8 F00700E2 F00600DC F00600D6 F00600CF F00500C9
07E0: F00500C3 F00500BC F00400B6 F00400B0 F00400AA F00400A3 F003009D F0030097
07E8: F0030090 F003008A F0020084 F002007E F0020077 F0020071 F002006B F0010065
07F0: F001005E F0010058 F0010052 F001004B F0010045 F001003F F0000039 F0000032
07F8: F000002C F0000026 F000001F F0000019 F0000013 F000000D F0000006 F0000000
0800: F0000000 F000FFFA F000FFF3 F000FFED F000FFE7 F000FFE1 F000FFDA F000FFD4
0808: F000FFCE F000FFC7 F001FFC1 F001FFBB F001FFB5 F001FFAE F001FFA8 F001FFA2
0810: F001FF9B F002FF95 F002FF8F F002FF89 F002FF82 F002FF7C F003FF76 F003FF70
0818: F003FF69 F003FF63 F004FF5D F004FF56 F004FF50 F004FF4A F005FF44 F005FF3D
0820: F005FF37 F006FF31 F006FF2A F006FF24 F007FF1E F007FF18 F007FF11 F008FF0B
0828: F008FF05 F008FEFF F009FEF8 F009FEF2 F00AFEEC F00AFEE5 F00BFEDF F00BFED9
0830: F00CFED3 F00CFECC F00DFEC6 F00DFEC0 F00EFEBA F00EFEB3 F00FFEAD F00FFEA7
0838: F010FEA1 F010FE9A F011FE94 F011FE8E F012FE88 F013FE81 F013FE7B F014FE75
0840: F014FE6F F015FE68 F016FE62 F016FE5C F017FE56 F018FE4F F018FE49 F019FE43
0848: F01AFE3D F01AFE36 F01BFE30 F01CFE2A F01DFE24 F01DFE1D F01EFE17 F01FFE11
0850: F020FE0B F020FE04 F021FDFE F022FDF8 F023FDF2 F024FDEB F024FDE5 F025FDDF
0858: F026FDD9 F027FDD3 F028FDCC F029FDC6 F02AFDC0 F02BFDBA F02BFDB3 F02CFDAD
0860: F02DFDA7 F02EFDA1 F02FFD9B F030FD94 F031FD8E F032FD88 F033FD82 F034FD7C
0868: F035FD75 F036FD6F F037FD69 F038FD63 F039FD5D F03AFD56 F03BFD50 F03CFD4A
0870: F03DFD44 F03EFD3E F040FD37 F041FD31 F042FD2B F043FD25 F044FD1F F045FD18
0878: F046FD12 F048FD0C F049FD06 F04AFD00 F04BFCFA F04CFCF3 F04DFCED F04FFCE7
0880: F050FCE1 F051FCDB F052FCD5 F054FCCE F055FCC8 F056FCC2 F058FCBC F059FCB6
0888: F05AFCB0 F05BFCAA F05DFCA3 F05EFC9D F05FFC97 F061FC91 F062FC8B F064FC85
0890: F065FC7F F066FC78 F068FC72 F069FC6C F06BFC66 F06CFC60 F06DFC5A F06FFC54
0898: F070FC4E F072FC47 F073FC41 F075FC3B F076FC35 F078FC2F F079FC29 F07BFC23
08A0: F07CFC1D F07EFC17 F07FFC11 F081FC0A F083FC04 F084FBFE F086FBF8 F087FBF2
08A8: F089FBEC F08AFBE6 F08CFBE0 F08EFBDA F08FFBD4 F091FBCE F093FBC8 F094FBC2
08B0: F096FBBC F098FBB5 F099FBAF F09BFBA9 F09DFBA3 F09FFB9D F0A0FB97 F0A2FB91
08B8: F0A4FB8B F0A6FB85 F0A7FB7F F0A9FB79 F0ABFB73 F0ADFB6D F0AFFB67 F0B0FB61
08C0: F0B2FB5B F0B4FB55 F0B6FB4F F0B8FB49 F0BAFB43 F0BBFB3D F0BDFB37 F0BFFB31
08C8: F0C1FB2B F0C3FB25 F0C5FB1F F0C7FB19 F0C9FB13 F0CBFB0D F0CDFB07 F0CFFB01
08D0: F0D1FAFB F0D3FAF5 F0D5FAEF F0D7FAE9 F0D9FAE3 F0DBFADD F0DDFAD7 F0DFFAD1
08D8: F0E1FACC F0E3FAC6 F0E5FAC0 F0E7FABA F0E9FAB4 F0EBFAAE F0EDFAA8 F0EFFAA2
08E0: F0F2FA9C F0F4FA96 F0F6FA90 F0F8FA8A F0FAFA84 F0FCFA7F F0FEFA79 F101FA73
08E8: F103FA6D F105FA67 F107FA61 F109FA5B F10CFA55 F10EFA4F F110FA4A F112FA44
08F0: F115FA3E F117FA38 F119FA32 F11CFA2C F11EFA26 F120FA21 F123FA1B F125FA15
08F8: F127FA0F F12AFA09 F12CFA03 F12EF9FE F131F9F8 F133F9F2 F135F9EC F138F9E6
0900: F13AF9E1 F13DF9DB F13FF9D5 F141F9CF F144F9C9 F146F9C4 F149F9BE F14BF9B8
0908: F14EF9B2 F150F9AC F153F9A7 F155F9A1 F158F99B F15AF995 F15DF990 F15FF98A
0910: F162F984 F165F97E F167F979 F16AF973 F16CF96D F16FF967 F171F962 F174F95C
0918: F177F956 F179F951 F17CF94B F17FF945 F181F93F F184F93A F187F934 F189F92E
0920: F18CF929 F18FF923 F191F91D F194F918 F197F912 F19AF90C F19CF907 F19FF901
0928: F1A2F8FB F1A5F8F6 F1A7F8F0 F1AAF8EB F1ADF8E5 F1B0F8DF F1B3F8DA F1B5F8D4
0930: F1B8F8CE F1BBF8C9 F1BEF8C3 F1C1F8BE F1C4F8B8 F1C6F8B2 F1C9F8AD F1CCF8A7
0938: F1CFF8A2 F1D2F89C F1D5F896 F1D8F891 F1DBF88B F1DEF886 F1E1F880 F1E4F87B
0940: F1E7F875 F1EAF870 F1EDF86A F1F0F865 F1F3F85F F1F6F85A F1F9F854 F1FCF84E
0948: F1FFF849 F202F843 F205F83E F208F838 F20BF833 F20EF82E F211F828 F214F823
0950: F217F81D F21AF818 F21DF812 F221F80D F224F807 F227F802 F22AF7FC F22DF7F7
0958: F230F7F2 F234F7EC F237F7E7 F23AF7E1 F23DF7DC F240F7D6 F244F7D1 F247F7CC
0960: F24AF7C6 F24DF7C1 F250F7BB F254F7B6 F257F7B1 F25AF7AB F25EF7A6 F261F7A1
0968: F264F79B F267F796 F26BF791 F26EF78B F271F786 F275F781 F278F77B F27BF776
0970: F27FF771 F282F76B F286F766 F289F761 F28CF75B F290F756 F293F751 F297F74C
0978: F29AF746 F29EF741 F2A1F73C F2A4F737 F2A8F731 F2ABF72C F2AFF727 F2B2F722
0980: F2B6F71C F2B9F717 F2BDF712 F2C0F70D F2C4F708 F2C7F702 F2CBF6FD F2CEF6F8
0988: F2D2F6F3 F2D6F6EE F2D9F6E8 F2DDF6E3 F2E0F6DE F2E4F6D9 F2E8F6D4 F2EBF6CF
0990: F2EFF6C9 F2F2F6C4 F2F6F6BF F2FAF6BA F2FDF6B5 F301F6B0 F305F6AB F308F6A6
0998: F30CF6A1 F310F69B F313F696 F317F691 F31BF68C F31FF687 F322F682 F326F67D
09A0: F32AF678 F32EF673 F331F66E F335F669 F339F664 F33DF65F F340F65A F344F655
09A8: F348F650 F34CF64B F350F646 F354F641 F357F63C F35BF637 F35FF632 F363F62D
09B0: F367F628 F36BF623 F36FF61E F372F619 F376F614 F37AF60F F37EF60A F382F605
09B8: F386F601 F38AF5FC F38EF5F7 F392F5F2 F396F5ED F39AF5E8 F39EF5E3 F3A2F5DE
09C0: F3A6F5DA F3AAF5D5 F3AEF5D0 F3B2F5CB F3B6F5C6 F3BAF5C1 F3BEF5BC F3C2F5B8
09C8: F3C6F5B3 F3CAF5AE F3CEF5A9 F3D2F5A4 F3D6F5A0 F3DAF59B F3DEF596 F3E2F591
09D0: F3E7F58D F3EBF588 F3EFF583 F3F3F57E F3F7F57A F3FBF575 F3FFF570 F404F56B
09D8: F408F567 F40CF562 F410F55D F414F559 F418F554 F41DF54F F421F54B F425F546
09E0: F429F541 F42EF53D F432F538 F436F533 F43AF52F F43FF52A F443F525 F447F521
09E8: F44BF51C F450F518 F454F513 F458F50E F45DF50A F461F505 F465F501 F469F4FC
09F0: F46EF4F8 F472F4F3 F477F4EF F47BF4EA F47FF4E5 F484F4E1 F488F4DC F48CF4D8
09F8: F491F4D3 F495F4CF F49AF4CA F49EF4C6 F4A2F4C2 F4A7F4BD F4ABF4B9 F4B0F4B4
0A00: F4B4F4B0 F4B9F4AB F4BDF4A7 F4C2F4A2 F4C6F49E F4CAF49A F4CFF495 F4D3F491
0A08: F4D8F48C F4DCF488 F4E1F484 F4E5F47F F4EAF47B F4EFF477 F4F3F472 F4F8F46E
0A10: F4FCF469 F501F465 F505F461 F50AF45D F50EF458 F513F454 F518F450 F51CF44B
0A18: F521F447 F525F443 F52AF43F F52FF43A F533F436 F538F432 F53DF42E F541F429
0A20: F546F425 F54BF421 F54FF41D F554F418 F559F414 F55DF410 F562F40C F567F408
0A28: F56BF404 F570F3FF F575F3FB F57AF3F7 F57EF3F3 F583F3EF F588F3EB F58DF3E7
0A30: F591F3E2 F596F3DE F59BF3DA F5A0F3D6 F5A4F3D2 F5A9F3CE F5AEF3CA F5B3F3C6
0A38: F5B8F3C2 F5BCF3BE F5C1F3BA F5C6F3B6 F5CBF3B2 F5D0F3AE F5D5F3AA F5DAF3A6
0A40: F5DEF3A2 F5E3F39E F5E8F39A F5EDF396 F5F2F392 F5F7F38E F5FCF38A F601F386
0A48: F605F382 F60AF37E F60FF37A F614F376 F619F372 F61EF36F F623F36B F628F367
0A50: F62DF363 F632F35F F637F35B F63CF357 F641F354 F646F350 F64BF34C F650F348
0A58: F655F344 F65AF340 F65FF33D F664F339 F669F335 F66EF331 F673F32E F678F32A
0A60: F67DF326 F682F322 F687F31F F68CF31B F691F317 F696F313 F69BF310 F6A1F30C
0A68: F6A6F308 F6ABF305 F6B0F301 F6B5F2FD F6BAF2FA F6BFF2F6 F6C4F2F2 F6C9F2EF
0A70: F6CFF2EB F6D4F2E8 F6D9F2E4 F6DEF2E0 F6E3F2DD F6E8F2D9 F6EEF2D6 F6F3F2D2
0A78: F6F8F2CE F6FDF2CB F702F2C7 F708F2C4 F70DF2C0 F712F2BD F717F2B9 F71CF2B6
0A80: F722F2B2 F727F2AF F72CF2AB F731F2A8 F737F2A4 F73CF2A1 F741F29E F746F29A
0A88: F74CF297 F751F293 F756F290 F75BF28C F761F289 F766F286 F76BF282 F771F27F
0A90: F776F27B F77BF278 F781F275 F786F271 F78BF26E F791F26B F796F267 F79BF264
0A98: F7A1F261 F7A6F25E F7ABF25A F7B1F257 F7B6F254 F7BBF250 F7C1F24D F7C6F24A
0AA0: F7CCF247 F7D1F244 F7D6F240 F7DCF23D F7E1F23A F7E7F237 F7ECF234 F7F2F230
0AA8: F7F7F22D F7FCF22A F802F227 F807F224 F80DF221 F812F21D F818F21A F81DF217
0AB0: F823F214 F828F211 F82EF20E F833F20B F838F208 F83EF205 F843F202 F849F1FF
0AB8: F84EF1FC F854F1F9 F85AF1F6 F85FF1F3 F865F1F0 F86AF1ED F870F1EA F875F1E7
0AC0: F87BF1E4 F880F1E1 F886F1DE F88BF1DB F891F1D8 F896F1D5 F89CF1D2 F8A2F1CF
0AC8: F8A7F1CC F8ADF1C9 F8B2F1C6 F8B8F1C4 F8BEF1C1 F8C3F1BE F8C9F1BB F8CEF1B8
0AD0: F8D4F1B5 F8DAF1B3 F8DFF1B0 F8E5F1AD F8EBF1AA F8F0F1A7 F8F6F1A5 F8FBF1A2
0AD8: F901F19F F907F19C F90CF19A F912F197 F918F194 F91DF191 F923F18F F929F18C
0AE0: F92EF189 F934F187 F93AF184 F93FF181 F945F17F F94BF17C F951F179 F956F177
0AE8: F95CF174 F962F171 F967F16F F96DF16C F973F16A F979F167 F97EF165 F984F162
0AF0: F98AF15F F990F15D F995F15A F99BF158 F9A1F155 F9A7F153 F9ACF150 F9B2F14E
0AF8: F9B8F14B F9BEF149 F9C4F146 F9C9F144 F9CFF141 F9D5F13F F9DBF13D F9E1F13A
0B00: F9E6F138 F9ECF135 F9F2F133 F9F8F131 F9FEF12E FA03F12C FA09F12A FA0FF127
0B08: FA15F125 FA1BF123 FA21F120 FA26F11E FA2CF11C FA32F119 FA38F117 FA3EF115
0B10: FA44F112 FA4AF110 FA4FF10E FA55F10C FA5BF109 FA61F107 FA67F105 FA6DF103
0B18: FA73F101 FA79F0FE FA7FF0FC FA84F0FA FA8AF0F8 FA90F0F6 FA96F0F4 FA9CF0F2
0B20: FAA2F0EF FAA8F0ED FAAEF0EB FAB4F0E9 FABAF0E7 FAC0F0E5 FAC6F0E3 FACCF0E1
0B28: FAD1F0DF FAD7F0DD FADDF0DB FAE3F0D9 FAE9F0D7 FAEFF0D5 FAF5F0D3 FAFBF0D1
0B30: FB01F0CF FB07F0CD FB0DF0CB FB13F0C9 FB19F0C7 FB1FF0C5 FB25F0C3 FB2BF0C1
0B38: FB31F0BF FB37F0BD FB3DF0BB FB43F0BA FB49F0B8 FB4FF0B6 FB55F0B4 FB5BF0B2
0B40: FB61F0B0 FB67F0AF FB6DF0AD FB73F0AB FB79F0A9 FB7FF0A7 FB85F0A6 FB8BF0A4
0B48: FB91F0A2 FB97F0A0 FB9DF09F FBA3F09D FBA9F09B FBAFF099 FBB5F098 FBBCF096
0B50: FBC2F094 FBC8F093 FBCEF091 FBD4F08F FBDAF08E FBE0F08C FBE6F08A FBECF089
0B58: FBF2F087 FBF8F086 FBFEF084 FC04F083 FC0AF081 FC11F07F FC17F07E FC1DF07C
0B60: FC23F07B FC29F079 FC2FF078 FC35F076 FC3BF075 FC41F073 FC47F072 FC4EF070
0B68: FC54F06F FC5AF06D FC60F06C FC66F06B FC6CF069 FC72F068 FC78F066 FC7FF065
0B70: FC85F064 FC8BF062 FC91F061 FC97F05F FC9DF05E FCA3F05D FCAAF05B FCB0F05A
0B78: FCB6F059 FCBCF058 FCC2F056 FCC8F055 FCCEF054 FCD5F052 FCDBF051 FCE1F050
0B80: FCE7F04F FCEDF04D FCF3F04C FCFAF04B FD00F04A FD06F049 FD0CF048 FD12F046
0B88: FD18F045 FD1FF044 FD25F043 FD2BF042 FD31F041 FD37F040 FD3EF03E FD44F03D
0B90: FD4AF03C FD50F03B FD56F03A FD5DF039 FD63F038 FD69F037 FD6FF036 FD75F035
0B98: FD7CF034 FD82F033 FD88F032 FD8EF031 FD94F030 FD9BF02F FDA1F02E FDA7F02D
0BA0: FDADF02C FDB3F02B FDBAF02B FDC0F02A FDC6F029 FDCCF028 FDD3F027 FDD9F026
0BA8: FDDFF025 FDE5F024 FDEBF024 FDF2F023 FDF8F022 FDFEF021 FE04F020 FE0BF020
0BB0: FE11F01F FE17F01E FE1DF01D FE24F01D FE2AF01C FE30F01B FE36F01A FE3DF01A
0BB8: FE43F019 FE49F018 FE4FF018 FE56F017 FE5CF016 FE62F016 FE68F015 FE6FF014
0BC0: FE75F014 FE7BF013 FE81F013 FE88F012 FE8EF011 FE94F011 FE9AF010 FEA1F010
0BC8: FEA7F00F FEADF00F FEB3F00E FEBAF00E FEC0F00D FEC6F00D FECCF00C FED3F00C
0BD0: FED9F00B FEDFF00B FEE5F00A FEECF00A FEF2F009 FEF8F009 FEFFF008 FF05F008
0BD8: FF0BF008 FF11F007 FF18F007 FF1EF007 FF24F006 FF2AF006 FF31F006 FF37F005
0BE0: FF3DF005 FF44F005 FF4AF004 FF50F004 FF56F004 FF5DF004 FF63F003 FF69F003
0BE8: FF70F003 FF76F003 FF7CF002 FF82F002 FF89F002 FF8FF002 FF95F002 FF9BF001
0BF0: FFA2F001 FFA8F001 FFAEF001 FFB5F001 FFBBF001 FFC1F001 FFC7F000 FFCEF000
0BF8: FFD4F000 FFDAF000 FFE1F000 FFE7F000 FFEDF000 FFF3F000 FFFAF000 0000F000
0C00: 0000F000 0006F000 000DF000 0013F000 0019F000 001FF000 0026F000 002CF000
0C08: 0032F000 0039F000 003FF001 0045F001 004BF001 0052F001 0058F001 005EF001
0C10: 0065F001 006BF002 0071F002 0077F002 007EF002 0084F002 008AF003 0090F003
0C18: 0097F003 009DF003 00A3F004 00AAF004 00B0F004 00B6F004 00BCF005 00C3F005
0C20: 00C9F005 00CFF006 00D6F006 00DCF006 00E2F007 00E8F007 00EFF007 00F5F008
0C28: 00FBF008 0101F008 0108F009 010EF009 0114F00A 011BF00A 0121F00B 0127F00B
0C30: 012DF00C 0134F00C 013AF00D 0140F00D 0146F00E 014DF00E 0153F00F 0159F00F
0C38: 015FF010 0166F010 016CF011 0172F011 0178F012 017FF013 0185F013 018BF014
0C40: 0191F014 0198F015 019EF016 01A4F016 01AAF017 01B1F018 01B7F018 01BDF019
0C48: 01C3F01A 01CAF01A 01D0F01B 01D6F01C 01DCF01D 01E3F01D 01E9F01E 01EFF01F
0C50: 01F5F020 01FCF020 0202F021 0208F022 020EF023 0215F024 021BF024 0221F025
0C58: 0227F026 022DF027 0234F028 023AF029 0240F02A 0246F02B 024DF02B 0253F02C
0C60: 0259F02D 025FF02E 0265F02F 026CF030 0272F031 0278F032 027EF033 0284F034
0C68: 028BF035 0291F036 0297F037 029DF038 02A3F039 02AAF03A 02B0F03B 02B6F03C
0C70: 02BCF03D 02C2F03E 02C9F040 02CFF041 02D5F042 02DBF043 02E1F044 02E8F045
0C78: 02EEF046 02F4F048 02FAF049 0300F04A 0306F04B 030DF04C 0313F04D 0319F04F
0C80: 031FF050 0325F051 032BF052 0332F054 0338F055 033EF056 0344F058 034AF059
0C88: 0350F05A 0356F05B 035DF05D 0363F05E 0369F05F 036FF061 0375F062 037BF064
0C90: 0381F065 0388F066 038EF068 0394F069 039AF06B 03A0F06C 03A6F06D 03ACF06F
0C98: 03B2F070 03B9F072 03BFF073 03C5F075 03CBF076 03D1F078 03D7F079 03DDF07B
0CA0: 03E3F07C 03E9F07E 03EFF07F 03F6F081 03FCF083 0402F084 0408F086 040EF087
0CA8: 0414F089 041AF08A 0420F08C 0426F08E 042CF08F 0432F091 0438F093 043EF094
0CB0: 0444F096 044BF098 0451F099 0457F09B 045DF09D 0463F09F 0469F0A0 046FF0A2
0CB8: 0475F0A4 047BF0A6 0481F0A7 0487F0A9 048DF0AB 0493F0AD 0499F0AF 049FF0B0
0CC0: 04A5F0B2 04ABF0B4 04B1F0B6 04B7F0B8 04BDF0BA 04C3F0BB 04C9F0BD 04CFF0BF
0CC8: 04D5F0C1 04DBF0C3 04E1F0C5 04E7F0C7 04EDF0C9 04F3F0CB 04F9F0CD 04FFF0CF
0CD0: 0505F0D1 050BF0D3 0511F0D5 0517F0D7 051DF0D9 0523F0DB 0529F0DD 052FF0DF
0CD8: 0534F0E1 053AF0E3 0540F0E5 0546F0E7 054CF0E9 0552F0EB 0558F0ED 055EF0EF
0CE0: 0564F0F2 056AF0F4 0570F0F6 0576F0F8 057CF0FA 0581F0FC 0587F0FE 058DF101
0CE8: 0593F103 0599F105 059FF107 05A5F109 05ABF10C 05B1F10E 05B6F110 05BCF112
0CF0: 05C2F115 05C8F117 05CEF119 05D4F11C 05DAF11E 05DFF120 05E5F123 05EBF125
0CF8: 05F1F127 05F7F12A 05FDF12C 0602F12E 0608F131 060EF133 0614F135 061AF138
0D00: 061FF13A 0625F13D 062BF13F 0631F141 0637F144 063CF146 0642F149 0648F14B
0D08: 064EF14E 0654F150 0659F153 065FF155 0665F158 066BF15A 0670F15D 0676F15F
0D10: 067CF162 0682F165 0687F167 068DF16A 0693F16C 0699F16F 069EF171 06A4F174
0D18: 06AAF177 06AFF179 06B5F17C 06BBF17F 06C1F181 06C6F184 06CCF187 06D2F189
0D20: 06D7F18C 06DDF18F 06E3F191 06E8F194 06EEF197 06F4F19A 06F9F19C 06FFF19F
0D28: 0705F1A2 070AF1A5 0710F1A7 0715F1AA 071BF1AD 0721F1B0 0726F1B3 072CF1B5
0D30: 0732F1B8 0737F1BB 073DF1BE 0742F1C1 0748F1C4 074EF1C6 0753F1C9 0759F1CC
0D38: 075EF1CF 0764F1D2 076AF1D5 076FF1D8 0775F1DB 077AF1DE 0780F1E1 0785F1E4
0D40: 078BF1E7 0790F1EA 0796F1ED 079BF1F0 07A1F1F3 07A6F1F6 07ACF1F9 07B2F1FC
0D48: 07B7F1FF 07BDF202 07C2F205 07C8F208 07CDF20B 07D2F20E 07D8F211 07DDF214
0D50: 07E3F217 07E8F21A 07EEF21D 07F3F221 07F9F224 07FEF227 0804F22A 0809F22D
0D58: 080EF230 0814F234 0819F237 081FF23A 0824F23D 082AF240 082FF244 0834F247
0D60: 083AF24A 083FF24D 0845F250 084AF254 084FF257 0855F25A 085AF25E 085FF261
0D68: 0865F264 086AF267 086FF26B 0875F26E 087AF271 087FF275 0885F278 088AF27B
0D70: 088FF27F 0895F282 089AF286 089FF289 08A5F28C 08AAF290 08AFF293 08B4F297
0D78: 08BAF29A 08BFF29E 08C4F2A1 08C9F2A4 08CFF2A8 08D4F2AB 08D9F2AF 08DEF2B2
0D80: 08E4F2B6 08E9F2B9 08EEF2BD 08F3F2C0 08F8F2C4 08FEF2C7 0903F2CB 0908F2CE
0D88: 090DF2D2 0912F2D6 0918F2D9 091DF2DD 0922F2E0 0927F2E4 092CF2E8 0931F2EB
0D90: 0937F2EF 093CF2F2 0941F2F6 0946F2FA 094BF2FD 0950F301 0955F305 095AF308
0D98: 095FF30C 0965F310 096AF313 096FF317 0974F31B 0979F31F 097EF322 0983F326
0DA0: 0988F32A 098DF32E 0992F331 0997F335 099CF339 09A1F33D 09A6F340 09ABF344
0DA8: 09B0F348 09B5F34C 09BAF350 09BFF354 09C4F357 09C9F35B 09CEF35F 09D3F363
0DB0: 09D8F367 09DDF36B 09E2F36F 09E7F372 09ECF376 09F1F37A 09F6F37E 09FBF382
0DB8: 09FFF386 0A04F38A 0A09F38E 0A0EF392 0A13F396 0A18F39A 0A1DF39E 0A22F3A2
0DC0: 0A26F3A6 0A2BF3AA 0A30F3AE 0A35F3B2 0A3AF3B6 0A3FF3BA 0A44F3BE 0A48F3C2
0DC8: 0A4DF3C6 0A52F3CA 0A57F3CE 0A5CF3D2 0A60F3D6 0A65F3DA 0A6AF3DE 0A6FF3E2
0DD0: 0A73F3E7 0A78F3EB 0A7DF3EF 0A82F3F3 0A86F3F7 0A8BF3FB 0A90F3FF 0A95F404
0DD8: 0A99F408 0A9EF40C 0AA3F410 0AA7F414 0AACF418 0AB1F41D 0AB5F421 0ABAF425
0DE0: 0ABFF429 0AC3F42E 0AC8F432 0ACDF436 0AD1F43A 0AD6F43F 0ADBF443 0ADFF447
0DE8: 0AE4F44B 0AE8F450 0AEDF454 0AF2F458 0AF6F45D 0AFBF461 0AFFF465 0B04F469
0DF0: 0B08F46E 0B0DF472 0B11F477 0B16F47B 0B1BF47F 0B1FF484 0B24F488 0B28F48C
0DF8: 0B2DF491 0B31F495 0B36F49A 0B3AF49E 0B3EF4A2 0B43F4A7 0B47F4AB 0B4CF4B0
0E00: 0B50F4B4 0B55F4B9 0B59F4BD 0B5EF4C2 0B62F4C6 0B66F4CA 0B6BF4CF 0B6FF4D3
0E08: 0B74F4D8 0B78F4DC 0B7CF4E1 0B81F4E5 0B85F4EA 0B89F4EF 0B8EF4F3 0B92F4F8
0E10: 0B97F4FC 0B9BF501 0B9FF505 0BA3F50A 0BA8F50E 0BACF513 0BB0F518 0BB5F51C
0E18: 0BB9F521 0BBDF525 0BC1F52A 0BC6F52F 0BCAF533 0BCEF538 0BD2F53D 0BD7F541
0E20: 0BDBF546 0BDFF54B 0BE3F54F 0BE8F554 0BECF559 0BF0F55D 0BF4F562 0BF8F567
0E28: 0BFCF56B 0C01F570 0C05F575 0C09F57A 0C0DF57E 0C11F583 0C15F588 0C19F58D
0E30: 0C1EF591 0C22F596 0C26F59B 0C2AF5A0 0C2EF5A4 0C32F5A9 0C36F5AE 0C3AF5B3
0E38: 0C3EF5B8 0C42F5BC 0C46F5C1 0C4AF5C6 0C4EF5CB 0C52F5D0 0C56F5D5 0C5AF5DA
0E40: 0C5EF5DE 0C62F5E3 0C66F5E8 0C6AF5ED 0C6EF5F2 0C72F5F7 0C76F5FC 0C7AF601
0E48: 0C7EF605 0C82F60A 0C86F60F 0C8AF614 0C8EF619 0C91F61E 0C95F623 0C99F628
0E50: 0C9DF62D 0CA1F632 0CA5F637 0CA9F63C 0CACF641 0CB0F646 0CB4F64B 0CB8F650
0E58: 0CBCF655 0CC0F65A 0CC3F65F 0CC7F664 0CCBF669 0CCFF66E 0CD2F673 0CD6F678
0E60: 0CDAF67D 0CDEF682 0CE1F687 0CE5F68C 0CE9F691 0CEDF696 0CF0F69B 0CF4F6A1
0E68: 0CF8F6A6 0CFBF6AB 0CFFF6B0 0D03F6B5 0D06F6BA 0D0AF6BF 0D0EF6C4 0D11F6C9
0E70: 0D15F6CF 0D18F6D4 0D1CF6D9 0D20F6DE 0D23F6E3 0D27F6E8 0D2AF6EE 0D2EF6F3
0E78: 0D32F6F8 0D35F6FD 0D39F702 0D3CF708 0D40F70D 0D43F712 0D47F717 0D4AF71C
0E80: 0D4EF722 0D51F727 0D55F72C 0D58F731 0D5CF737 0D5FF73C 0D62F741 0D66F746
0E88: 0D69F74C 0D6DF751 0D70F756 0D74F75B 0D77F761 0D7AF766 0D7EF76B 0D81F771
0E90: 0D85F776 0D88F77B 0D8BF781 0D8FF786 0D92F78B 0D95F791 0D99F796 0D9CF79B
0E98: 0D9FF7A1 0DA2F7A6 0DA6F7AB 0DA9F7B1 0DACF7B6 0DB0F7BB 0DB3F7C1 0DB6F7C6
0EA0: 0DB9F7CC 0DBCF7D1 0DC0F7D6 0DC3F7DC 0DC6F7E1 0DC9F7E7 0DCCF7EC 0DD0F7F2
0EA8: 0DD3F7F7 0DD6F7FC 0DD9F802 0DDCF807 0DDFF80D 0DE3F812 0DE6F818 0DE9F81D
0EB0: 0DECF823 0DEFF828 0DF2F82E 0DF5F833 0DF8F838 0DFBF83E 0DFEF843 0E01F849
0EB8: 0E04F84E 0E07F854 0E0AF85A 0E0DF85F 0E10F865 0E13F86A 0E16F870 0E19F875
0EC0: 0E1CF87B 0E1FF880 0E22F886 0E25F88B 0E28F891 0E2BF896 0E2EF89C 0E31F8A2
0EC8: 0E34F8A7 0E37F8AD 0E3AF8B2 0E3CF8B8 0E3FF8BE 0E42F8C3 0E45F8C9 0E48F8CE
0ED0: 0E4BF8D4 0E4DF8DA 0E50F8DF 0E53F8E5 0E56F8EB 0E59F8F0 0E5BF8F6 0E5EF8FB
0ED8: 0E61F901 0E64F907 0E66F90C 0E69F912 0E6CF918 0E6FF91D 0E71F923 0E74F929
0EE0: 0E77F92E 0E79F934 0E7CF93A 0E7FF93F 0E81F945 0E84F94B 0E87F951 0E89F956
0EE8: 0E8CF95C 0E8FF962 0E91F967 0E94F96D 0E96F973 0E99F979 0E9BF97E 0E9EF984
0EF0: 0EA1F98A 0EA3F990 0EA6F995 0EA8F99B 0EABF9A1 0EADF9A7 0EB0F9AC 0EB2F9B2
